cluster,compound,rev_score_sum,rev_score_max,hits,best_p,cell_type
4,LJP005 MCF10A 3H-CGP-60474-0.12,14.75643633077239,14.52179551068564,3,3.007492059101855e-15,Keratinocytes (basal)
4,LJP008 MCF7 24H-belinostat-10,14.38496229841826,14.52179551068564,4,3.007492059101855e-15,Keratinocytes (basal)
4,LJP005 MCF10A 24H-CGP-60474-1.11,14.09181883057944,10.29566405519742,3,5.062160897413908e-11,Keratinocytes (basal)
4,LJP005 MCF10A 3H-pelitinib-3.33,13.850779578232839,14.036225131793119,2,9.199725480516131e-15,Keratinocytes (basal)
4,LJP006 PC3 24H-JNK-9L-10,13.743920352882704,7.218911290454449,3,6.040720052948071e-08,Keratinocytes (basal)
4,LJP006 MCF10A 24H-alvocidib-0.12,13.667786465651744,7.955061026054872,3,1.1090189675358896e-08,Keratinocytes (basal)
4,LJP008 MCF7 24H-PFI-1-10,13.633287755765064,13.832501035367656,4,1.4706149094218912e-14,Keratinocytes (basal)
4,LJP006 BT20 24H-HG-6-64-01-1.11,13.39059227276474,13.308719730446073,4,4.9122478309503655e-14,Keratinocytes (basal)
4,LJP005 HA1E 24H-PF-431396-10,13.274960741406485,9.879693380125724,3,1.3191877806338354e-10,Keratinocytes (basal)
4,LJP006 SKBR3 24H-alvocidib-0.12,12.991078161954512,10.942755495911598,3,1.1408919192046006e-11,Keratinocytes (basal)
4,LJP006 LNCAP 3H-THZ-2-98-01-10,12.802555670851875,12.802555670851875,1,1.575594039324356e-13,Keratinocytes (basal)
5,LJP006 MCF10A 3H-PD-0325901-10,24.957704329495296,24.85694626961885,4,1.390124605087724e-25,Keratinocytes (basal)
5,LJP006 HME1 3H-AZD-7762-3.33,21.204859509890525,14.228261469639797,4,5.9120558807874465e-15,Keratinocytes (basal)
5,LJP005 HS578T 3H-CGP-60474-3.33,19.050181601093914,18.515270572182246,4,3.0530184428500017e-19,Keratinocytes (basal)
5,LJP006 MDAMB231 3H-alvocidib-1.11,18.648465885366235,12.505768218672554,4,3.1205545679632113e-13,Keratinocytes (basal)
5,LJP006 HME1 3H-alvocidib-0.37,18.48284860190904,17.50236662143642,2,3.145092178484029e-18,Keratinocytes (basal)
5,LJP006 MDAMB231 3H-CGP-60474-3.33,17.674751983290385,16.57501299855938,3,2.6606454247204265e-17,Keratinocytes (basal)
5,LJP006 MCF10A 24H-alvocidib-0.12,17.64878752687003,10.744809658889425,3,1.7996594909586828e-11,Keratinocytes (basal)
5,LJP006 MCF10A 24H-BMS-387032-10,17.62489385455423,9.59341736834633,3,2.5502492684240087e-10,Keratinocytes (basal)
5,LJP006 HME1 3H-dasatinib-3.33,17.5355896689817,16.879856918133555,4,1.3186911205641365e-17,Keratinocytes (basal)
5,LJP006 BT20 24H-HG-6-64-01-1.11,17.317003623871415,17.52625438666491,4,2.9767722834014973e-18,Keratinocytes (basal)
5,LJP006 MCF10A 3H-GSK-2126458-0.04,16.969844888375302,11.782872338891996,4,1.64864694100377e-12,Keratinocytes (basal)
5,LJP006 HME1 3H-BMS-387032-1.11,16.882926490449968,15.201466277808963,3,6.288306798018447e-16,Keratinocytes (basal)
5,LJP006 HME1 3H-BMS-387032-0.37,16.223427314275625,10.715967717338991,3,1.9232346845046355e-11,Keratinocytes (basal)
5,LJP005 MCF10A 3H-GDC-0980-10,15.928276007479349,13.750735307406423,3,1.7752711385524508e-14,Keratinocytes (basal)
5,LJP005 MCF10A 3H-dasatinib-10,15.924889975596445,15.012474791528536,4,9.71684351018907e-16,Keratinocytes (basal)
6,LJP006 HME1 3H-CGP-60474-0.12,13.695425612166554,13.338647006716092,4,4.585144144735075e-14,T cells (naive/memory)
6,LJP006 HS578T 24H-CHIR-99021-3.33,10.772386343457606,7.551533564801802,4,2.8084483111711625e-08,T cells (naive/memory)
6,LJP006 HME1 3H-linifanib-10,9.227976975128563,9.01984012213269,4,9.553442144472835e-10,T cells (naive/memory)
6,LJP006 HME1 3H-BMS-387032-1.11,8.657063908902854,8.741202237059161,3,1.8146704319708446e-09,T cells (naive/memory)
6,LJP005 SKBR3 3H-PD-0325901-10,8.494013145716528,8.795012848803518,4,1.603197958633797e-09,T cells (naive/memory)
6,LJP009 PC3 24H-olaparib-0.04,8.403447034083081,9.068273796281586,4,8.545278151680396e-10,T cells (naive/memory)
6,LJP006 HME1 3H-CGP-60474-1.11,8.20054595617012,8.48567826575142,4,3.2682986476874263e-09,T cells (naive/memory)
6,LJP006 MDAMB231 3H-AT-7519-3.33,8.094822002030995,6.4258648531760185,3,3.750897071500674e-07,T cells (naive/memory)
6,LJP006 PC3 24H-CGP-60474-1.11,7.999832552087208,8.444477845004252,3,3.593537282737131e-09,T cells (naive/memory)
6,LJP006 BT20 24H-KIN001-043-1.11,7.930023960937058,9.068273796281586,4,8.545278151680396e-10,T cells (naive/memory)
6,LJP006 HME1 3H-CGP-60474-3.33,7.929970770976267,8.48567826575142,4,3.2682986476874263e-09,T cells (naive/memory)
6,LJP006 HT29 24H-JNK-9L-0.37,7.803482763675201,7.478074660775175,3,3.32602369778189e-08,T cells (naive/memory)
6,LJP008 HA1E 24H-(-)-JQ1-10,7.54785619289523,6.4182097632614115,3,3.8175983715736346e-07,T cells (naive/memory)
6,LJP006 HME1 3H-A443654-1.11,7.466551328182637,7.484116376540011,4,3.2800738621764005e-08,T cells (naive/memory)
6,LJP006 MDAMB231 3H-CGP-60474-0.37,7.435770130542794,4.461085336506073,4,3.458714092958885e-05,T cells (naive/memory)
7,LJP006 MCF10A 3H-A443654-0.37,13.520109321530375,10.922913184689591,2,1.194226806113426e-11,Myeloid (mono/mac)
7,LJP006 HME1 3H-HG-6-64-01-3.33,13.12019759104765,12.62306404692105,4,2.3819681663071654e-13,Myeloid (mono/mac)
7,LJP006 HME1 3H-saracatinib-10,12.031003084799515,9.657731685892623,4,2.1992181654647167e-10,Myeloid (mono/mac)
7,LJP006 HME1 3H-gefitinib-0.37,11.255605988763797,9.647865443931902,3,2.2497515311771227e-10,Myeloid (mono/mac)
7,LJP005 HS578T 3H-GDC-0980-0.12,10.292311904216248,10.491253789390235,2,3.2266080323640064e-11,Myeloid (mono/mac)
7,LJP008 HA1E 24H-I-BET-3.33,10.098829575793266,9.647865443931902,4,2.2497515311771227e-10,Myeloid (mono/mac)
7,LJP006 HME1 24H-canertinib-0.04,10.02934699344668,9.092586074494196,4,8.080047716676792e-10,Myeloid (mono/mac)
7,LJP006 HME1 3H-gefitinib-0.12,9.819704839799588,8.426371714728482,3,3.7465219836412116e-09,Myeloid (mono/mac)
7,LJP006 HME1 24H-canertinib-0.12,9.762901367403078,6.255904538467045,3,5.547476376940734e-07,Myeloid (mono/mac)
7,LJP006 HME1 3H-KIN001-043-10,9.615250929841332,8.05553542699534,4,8.799633269202534e-09,Myeloid (mono/mac)
7,LJP006 HME1 3H-lapatinib-0.04,9.411085568643962,8.440083639847025,3,3.630081370755921e-09,Myeloid (mono/mac)
7,LJP006 HME1 3H-dasatinib-10,9.307221584665326,9.068030591923344,4,8.550064836735121e-10,Myeloid (mono/mac)
7,LJP009 HEPG2 24H-GDC-0879-3.33,9.025289596217627,8.931161165212615,4,1.171760448517706e-09,Myeloid (mono/mac)
7,LJP006 HME1 3H-dasatinib-0.37,8.974772238642151,8.092758148953225,3,8.076846905958224e-09,Myeloid (mono/mac)
7,LJP006 HME1 3H-selumetinib-10,8.934657798049216,7.103998032326216,4,7.870493556001229e-08,Myeloid (mono/mac)
8,LJP006 MDAMB231 24H-CGP-60474-0.04,23.625618592453616,22.650674426383418,3,2.2352472725000946e-23,Low-quality / ribosomal
8,LJP006 HA1E 24H-mitoxantrone-3.33,18.992243141121325,18.916191271212384,4,1.2128545695423325e-19,Low-quality / ribosomal
8,LJP005 A549 24H-WZ-3105-10,17.114863052915332,13.403843139544376,4,3.945997996895788e-14,Low-quality / ribosomal
8,LJP006 HA1E 24H-alvocidib-3.33,16.755082183767854,17.39922777341554,4,3.988156815704166e-18,Low-quality / ribosomal
8,LJP008 A549 24H-CGP-60474-1.11,16.62226119291508,9.452961841437135,3,3.5240183288362485e-10,Low-quality / ribosomal
8,LJP006 MCF7 24H-BMS-387032-10,16.515714121988648,11.106599068274823,2,7.823497204643665e-12,Low-quality / ribosomal
8,LJP006 SKBR3 24H-BMS-387032-3.33,16.235967869838042,8.629438659748052,4,2.3472607690845e-09,Low-quality / ribosomal
8,LJP006 MDAMB231 24H-BMS-345541-10,15.664081279684364,13.516735500199234,2,3.0427375899927644e-14,Low-quality / ribosomal
8,LJP006 PC3 24H-CGP-60474-10,15.662854512212732,11.143636876561768,3,7.183947062870859e-12,Low-quality / ribosomal
8,LJP006 SKBR3 24H-CGP-60474-0.04,14.90949183923481,10.060975458762957,4,8.690095341386672e-11,Low-quality / ribosomal
8,LJP006 LNCAP 24H-CGP-60474-10,14.883066571465207,13.608588481747333,3,2.462700044610741e-14,Low-quality / ribosomal
8,LJP006 MDAMB231 24H-BMS-387032-1.11,14.83128759786659,11.687517582999583,3,2.0534418884015752e-12,Low-quality / ribosomal
8,LJP006 MDAMB231 24H-alvocidib-3.33,14.77504998417276,11.578263437098267,3,2.640806394312068e-12,Low-quality / ribosomal
8,LJP006 HCC515 24H-CGP-60474-10,14.669940904148914,12.291078835552948,3,5.115889606337955e-13,Low-quality / ribosomal
8,LJP005 HT29 24H-CGP-60474-3.33,14.568672163432126,13.4804088985638,4,3.3081950039381955e-14,Low-quality / ribosomal
9,LJP006 A375 24H-geldanamycin-0.04,16.606918507707277,13.913002470221205,4,1.2217927107170436e-14,Myofibroblasts (?)
9,LJP006 HS578T 24H-KIN001-043-10,16.233822298625366,10.697297659414286,4,2.0077162800428845e-11,Myofibroblasts (?)
9,LJP005 MDAMB231 24H-AS-601245-1.11,14.510617047328926,15.70759037746969,4,1.96069310922424e-16,Myofibroblasts (?)
9,LJP005 HA1E 24H-TWS-119-10,14.213133440223991,7.878337048851658,4,1.3233141340932064e-08,Myofibroblasts (?)
9,LJP005 A375 24H-CP466722-10,13.768733057628634,9.300295666401336,3,5.008461429579505e-10,Myofibroblasts (?)
9,LJP006 HA1E 24H-mitoxantrone-0.37,13.70921678489379,14.067594611157668,4,8.558652409602367e-15,Myofibroblasts (?)
9,LJP007 HCC515 24H-dacomitinib-10,13.635908560223648,11.784434832860546,3,1.6427261369761069e-12,Myofibroblasts (?)
9,LJP006 A375 24H-KIN001-043-3.33,12.861862187562336,13.00984578131632,4,9.77584301118416e-14,Myofibroblasts (?)
9,LJP005 HEPG2 24H-trametinib-10,12.719066137684468,10.78216381106118,4,1.65133881406179e-11,Myofibroblasts (?)
9,LJP005 A375 24H-CYT387-10,12.232671581121625,9.805857433084578,2,1.5636608651876935e-10,Myofibroblasts (?)
9,LJP006 HCC515 24H-afatinib-10,12.099445342585751,13.00984578131632,4,9.77584301118416e-14,Myofibroblasts (?)
9,LJP006 BT20 24H-AS-605240-10,11.532745382537733,8.32772774271804,3,4.701887754880847e-09,Myofibroblasts (?)
9,LJP008 HCC515 24H-dasatinib-1.11,11.516094765352705,8.069905052694756,3,8.513241379595667e-09,Myofibroblasts (?)
9,LJP006 HS578T 24H-HG-6-64-01-10,11.130903829586643,8.52544053581927,3,2.9823558681213227e-09,Myofibroblasts (?)
9,LJP005 A375 24H-pelitinib-10,10.702161691184102,8.069905052694756,4,8.513241379595667e-09,Myofibroblasts (?)
